lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CAXException.cppd1e8a60a334db741^b950cd0b334db741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/CAXException.cpp0000000000000000^4348"CompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CAXException.o" Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Developer/Marmalade/6.1/s3e/bin\U0005"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=0f481acd-196c-478c-8685-9b11a30fdc4a -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Revistaria iOS_Prefix-dwsugjcswcxkgdaexjvxhvegerlf/Revistaria iOS_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CAXException.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CAXException.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CAXException.cpp" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CAXException.o"36"511425B2-AF40-494F-A8E2-38C48BA09603-

CCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CalendarModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CalendarModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390935315.034079
e390935315.328997
r1
xCompileC
xbuild/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CalendarModule.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CalendarModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CalendarModule.mc2de0813334db741^db365413334db741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/CalendarModule.m0000000000000000^4461"CompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CalendarModule.o" Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Developer/Marmalade/6.1/s3e/bin\U0005"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0f481acd-196c-478c-8685-9b11a30fdc4a -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Revistaria iOS_Prefix-eemudvybjvucdtaloptugupyfnoc/Revistaria iOS_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CalendarModule.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CalendarModule.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CalendarModule.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CalendarModule.o"36"BE7B9072-9376-438D-BC01-75AB329AA9B0-

CCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CodecModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CodecModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390935314.375060
e390935314.520957
r1
xCompileC
xbuild/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CodecModule.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CodecModule.m:55:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~~   ^~~~~~~~~
o                                                                                  %ld
o/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CodecModule.m:110:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~~   ^~~~~~~~~
o                                                                                  %ld
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CodecModule.mb22c6012334db741^d68b8512334db741^-1011"/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CodecModule.m:55:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~~   ^~~~~~~~~                                                                                  %ld/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CodecModule.m:110:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~~   ^~~~~~~~~                                                                                  %ld2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-390935314#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@122"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/CodecModule.m0000000000000000^54#87#54#87#1865#0#19"Format String Issue3(3@122"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/CodecModule.m0000000000000000^54#87#54#96#1865#0#3@122"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1860#2#3@122"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1860#2#-2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-390935314#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/CodecModule.m0000000000000000^109#87#109#87#3750#0#19"Format String Issue3(3@122"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/CodecModule.m0000000000000000^109#87#109#96#3750#0#3@122"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3745#2#3@122"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3745#2#-0#0#0#-19%DVTDocumentLocation4@122"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/CodecModule.m0000000000000000^4443"CompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CodecModule.o" Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Developer/Marmalade/6.1/s3e/bin\U0005"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0f481acd-196c-478c-8685-9b11a30fdc4a -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Revistaria iOS_Prefix-eemudvybjvucdtaloptugupyfnoc/Revistaria iOS_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CodecModule.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CodecModule.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CodecModule.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CodecModule.o"36"126F3FB0-B8A9-4D91-A2DD-E4A0BD83E061-

CCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/ContactsModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390935312.438392
e390935312.717706
r1
xCompileC
xbuild/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/ContactsModule.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/ContactsModule.m946d7010334db741^bfb9b710334db741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/ContactsModule.m0000000000000000^4461"CompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/ContactsModule.o" Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Developer/Marmalade/6.1/s3e/bin\U0005"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0f481acd-196c-478c-8685-9b11a30fdc4a -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Revistaria iOS_Prefix-eemudvybjvucdtaloptugupyfnoc/Revistaria iOS_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/ContactsModule.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/ContactsModule.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/ContactsModule.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/ContactsModule.o"36"2A3B0E56-1C22-4E1B-9D1F-F097C0D34041-
